42  ! magic number
 -0.1621598     -0.1630943     -0.1287474     -0.1242049     -9.5796749E-02
 -8.6462341E-02 -6.3510709E-02 -5.0615098E-02 -3.1488273E-02 -1.6518230E-02
 -1.0484830E-05  1.6150922E-02  3.1216724E-02  4.7595005E-02  6.2049523E-02
  7.8037322E-02  9.2294827E-02  0.1072271      0.1215298      0.1351915    
 -0.9910352     -0.9910909     -0.9910910     -0.9787201     -0.9739636    
 -0.9646059     -0.9093787     -0.8597080     -0.7974668     -0.8294104    
 -0.8917413     -0.8845404     -0.6237611     -0.8773358     -0.8851572    
 -0.6743167     -0.9138294     -0.9195898     -0.6898621     -0.9302990    
 -0.9338898     -0.7096241     -0.9434731     -0.9459941     -0.7303317    
 -0.9570020     -0.9584661     -0.7574701     -0.9665501     -0.9684488    
 -0.8623438     -0.9763402     -0.8790627     -0.9839467     -0.8988495    
 -0.9883149     -0.9207987     -0.9913992     -0.9370112     -0.9943675    
 -0.9540532     -0.9943349     -0.9698073     -0.9940522     -0.9798619    
 -0.9932680     -0.9868796     -0.9907358     -0.9908544     -0.9880739    
    7.87500E+01   ! Azimuth index:  29 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7371087E-03 -1.9643183E-03 -2.1899864E-03 -2.4028982E-03 -2.5984701E-03
 -2.8090957E-03 -2.9098908E-03 -2.7883425E-03 -2.4708756E-03 -2.8223470E-03
 -3.1142670E-03 -2.5440198E-03 -3.3929520E-03 -4.2976746E-03 -3.8508507E-03
 -4.7793365E-03 -5.6736181E-03 -5.2083810E-03 -6.1226236E-03 -7.0500206E-03
 -6.6426285E-03 -7.5554801E-03 -8.4652584E-03 -8.1118764E-03 -9.0331156E-03
 -9.9349683E-03 -9.6229091E-03 -1.0519777E-02 -1.1424768E-02 -1.1201690E-02
 -1.2024150E-02 -1.2837083E-02 -1.3642509E-02 -1.4487196E-02 -1.5301559E-02
 -1.6196154E-02 -1.7032783E-02 -1.7947592E-02 -1.8832512E-02 -1.9766774E-02
 -2.0644419E-02 -2.1617619E-02 -2.2516947E-02 -2.3494836E-02 -2.4426058E-02
 -2.5425019E-02 -2.6372202E-02 -2.7417429E-02 -2.8373200E-02 -2.9409206E-02
 -6.4751454E-02 -6.3882075E-02 -6.3882127E-02  0.1922490      0.2263987    
  0.2475293      0.3779192      0.4401869      0.5024255     -0.3856180    
  4.1017484E-02  5.5457309E-02 -0.7122331     -0.2235340     -0.2366176    
 -0.6796590     -0.1552988     -0.1537558     -0.6757475     -0.1475599    
 -0.1541378     -0.6646640     -0.1499989     -0.1615666     -0.6515540    
 -0.1402266     -0.1552169     -0.6282899     -0.1433659     -0.1498988    
 -0.4797655     -0.1421686     -0.4591306     -0.1283234     -0.4278128    
 -0.1257292     -0.3849927     -0.1209069     -0.3480648     -0.1048978    
 -0.2998417     -0.1052929     -0.2420684     -9.8202154E-02 -0.1900216    
 -8.5848384E-02 -0.1327348     -8.3598830E-02 -5.8883544E-02 -7.3981076E-02
  0.1169145      0.1169211      0.1169211      7.1510874E-02 -1.0072216E-02
 -9.0632200E-02 -0.1736159     -0.2589959     -0.3340136     -0.4042678    
 -0.4506744     -0.4631452     -0.3219999     -0.4246849     -0.4006937    
 -0.2888266     -0.3752767     -0.3615842     -0.2598451     -0.3358680    
 -0.3226956     -0.2339201     -0.2956327     -0.2811370     -0.2053751    
 -0.2540089     -0.2393671     -0.1777344     -0.2127768     -0.1992214    
 -0.1621485     -0.1630900     -0.1287370     -0.1242021     -9.5789075E-02
 -8.6460158E-02 -6.3506141E-02 -5.0613776E-02 -3.1485934E-02 -1.6517870E-02
 -1.0455027E-05  1.6150584E-02  3.1215133E-02  4.7593836E-02  6.2046692E-02
  7.8035705E-02  9.2291623E-02  0.1072247      0.1215279      0.1351887    
 -0.9910289     -0.9910845     -0.9910845     -0.9787372     -0.9739826    
 -0.9646322     -0.9094144     -0.8597422     -0.7974983     -0.8293770    
 -0.8917456     -0.8845457     -0.6237307     -0.8773114     -0.8851309    
 -0.6742720     -0.9138105     -0.9195738     -0.6898158     -0.9302789    
 -0.9338678     -0.7095795     -0.9434520     -0.9459695     -0.7302728    
 -0.9569827     -0.9584421     -0.7574049     -0.9665259     -0.9684220    
 -0.8622835     -0.9763144     -0.8789914     -0.9839243     -0.8987774    
 -0.9882898     -0.9207321     -0.9913726     -0.9369416     -0.9943458    
 -0.9539890     -0.9943101     -0.9697570     -0.9940278     -0.9798174    
 -0.9932474     -0.9868454     -0.9907140     -0.9908399     -0.9880542    
    8.15625E+01   ! Azimuth index:  30 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7381794E-03 -1.9656292E-03 -2.1915482E-03 -2.4047000E-03 -2.6004976E-03
 -2.8113872E-03 -2.9124881E-03 -2.7912350E-03 -2.4740472E-03 -2.8258357E-03
 -3.1181267E-03 -2.5482485E-03 -3.3975220E-03 -4.3026293E-03 -3.8562475E-03
 -4.7851810E-03 -5.6799222E-03 -5.2151168E-03 -6.1297920E-03 -7.0576807E-03
 -6.6508218E-03 -7.5641745E-03 -8.4744478E-03 -8.1216227E-03 -9.0434402E-03
 -9.9458508E-03 -9.6343579E-03 -1.0531842E-02 -1.1437465E-02 -1.1215046E-02
 -1.2038310E-02 -1.2852225E-02 -1.3658726E-02 -1.4504478E-02 -1.5319938E-02
 -1.6215695E-02 -1.7053491E-02 -1.7969526E-02 -1.8855736E-02 -1.9791268E-02
 -2.0670218E-02 -2.1644801E-02 -2.2545489E-02 -2.3524787E-02 -2.4457492E-02
 -2.5457919E-02 -2.6406627E-02 -2.7453452E-02 -2.8410804E-02 -2.9448418E-02
 -6.4815976E-02 -6.3952826E-02 -6.3953042E-02  0.1921874      0.2263398    
  0.2474499      0.3778507      0.4401301      0.5023785     -0.3856915    
  4.0919214E-02  5.5366930E-02 -0.7122622     -0.2236402     -0.2367246    
 -0.6797065     -0.1554189     -0.1538588     -0.6757980     -0.1476951    
 -0.1542822     -0.6647158     -0.1501412     -0.1617201     -0.6516241    
 -0.1403710     -0.1553776     -0.6283733     -0.1435382     -0.1500848    
 -0.4798828     -0.1423593     -0.4592775     -0.1285135     -0.4279764    
 -0.1259443     -0.3851686     -0.1211453     -0.3482698     -0.1051299    
 -0.3000694     -0.1055539     -0.2422994     -9.8482355E-02 -0.1902861    
 -8.6123422E-02 -0.1330279     -8.3899841E-02 -5.9175238E-02 -7.4293576E-02
  0.1169140      0.1169205      0.1169205      7.1511753E-02 -1.0072360E-02
 -9.0634093E-02 -0.1736211     -0.2590039     -0.3340242     -0.4042544    
 -0.4506762     -0.4631475     -0.3219865     -0.4246743     -0.4006830    
 -0.2888094     -0.3752696     -0.3615783     -0.2598288     -0.3358611    
 -0.3226883     -0.2339058     -0.2956263     -0.2811298     -0.2053588    
 -0.2540037     -0.2393610     -0.1777190     -0.2127714     -0.1992157    
 -0.1621366     -0.1630855     -0.1287260     -0.1241990     -9.5780864E-02
 -8.6457781E-02 -6.3501105E-02 -5.0612293E-02 -3.1483375E-02 -1.6517462E-02
 -1.0456890E-05  1.6150137E-02  3.1213244E-02  4.7592476E-02  6.2043466E-02
  7.8033835E-02  9.2287958E-02  0.1072219      0.1215258      0.1351856    
 -0.9910248     -0.9910800     -0.9910800     -0.9787492     -0.9739962    
 -0.9646524     -0.9094419     -0.8597688     -0.7975235     -0.8293495    
 -0.8917493     -0.8845502     -0.6237045     -0.8772895     -0.8851071    
 -0.6742316     -0.9137931     -0.9195589     -0.6897725     -0.9302599    
 -0.9338465     -0.7095359     -0.9434314     -0.9459454     -0.7302148    
 -0.9569630     -0.9584176     -0.7573394     -0.9665015     -0.9683945    
 -0.8622205     -0.9762874     -0.8789163     -0.9838999     -0.8987004    
 -0.9882627     -0.9206588     -0.9913436     -0.9368654     -0.9943213    
 -0.9539174     -0.9942824     -0.9696993     -0.9940001     -0.9797661    
 -0.9932237     -0.9868062     -0.9906888     -0.9908228     -0.9880311    
    8.43750E+01   ! Azimuth index:  31 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7383315E-03 -1.9659193E-03 -2.1919904E-03 -2.4052882E-03 -2.6012273E-03
 -2.8122994E-03 -2.9136217E-03 -2.7925842E-03 -2.4756065E-03 -2.8276448E-03
 -3.1202398E-03 -2.5506709E-03 -3.4002336E-03 -4.3056775E-03 -3.8596904E-03
 -4.7890255E-03 -5.6841839E-03 -5.2197771E-03 -6.1348565E-03 -7.0632081E-03
 -6.6568595E-03 -7.5706979E-03 -8.4814541E-03 -8.1291776E-03 -9.0515632E-03
 -9.9545289E-03 -9.6436106E-03 -1.0541715E-02 -1.1447975E-02 -1.1226227E-02
 -1.2050321E-02 -1.2865257E-02 -1.3672875E-02 -1.4519755E-02 -1.5336378E-02
 -1.6233368E-02 -1.7072415E-02 -1.7989770E-02 -1.8877368E-02 -1.9814285E-02
 -2.0694664E-02 -2.1670759E-02 -2.2572944E-02 -2.3553804E-02 -2.4488145E-02
 -2.5490206E-02 -2.6440619E-02 -2.7489219E-02 -2.8448343E-02 -2.9487779E-02
 -6.4850971E-02 -6.3995630E-02 -6.3995950E-02  0.1921497      0.2263018    
  0.2473925      0.3778012      0.4400883      0.5023425     -0.3857507    
  4.0837795E-02  5.5290528E-02 -0.7122869     -0.2237354     -0.2368195    
 -0.6797493     -0.1555281     -0.1539547     -0.6758452     -0.1478232    
 -0.1544213     -0.6647658     -0.1502811     -0.1618705     -0.6516927    
 -0.1405177     -0.1555398     -0.6284571     -0.1437119     -0.1502758    
 -0.4800046     -0.1425571     -0.4594309     -0.1287167     -0.4281488    
 -0.1261744     -0.3853584     -0.1214014     -0.3484906     -0.1053848    
 -0.3003179     -0.1058398     -0.2425556     -9.8791718E-02 -0.1905791    
 -8.6431473E-02 -0.1333541     -8.4234618E-02 -5.9506267E-02 -7.4644744E-02
  0.1169137      0.1169202      0.1169202      7.1512289E-02 -1.0072450E-02
 -9.0635464E-02 -0.1736249     -0.2590098     -0.3340323     -0.4042436    
 -0.4506777     -0.4631495     -0.3219749     -0.4246648     -0.4006734    
 -0.2887938     -0.3752630     -0.3615729     -0.2598135     -0.3358546    
 -0.3226811     -0.2338918     -0.2956199     -0.2811228     -0.2053429    
 -0.2539983     -0.2393548     -0.1777035     -0.2127660     -0.1992099    
 -0.1621243     -0.1630808     -0.1287145     -0.1241957     -9.5772237E-02
 -8.6455256E-02 -6.3495621E-02 -5.0610643E-02 -3.1480592E-02 -1.6517013E-02
 -1.0486692E-05  1.6149612E-02  3.1211186E-02  4.7591008E-02  6.2039871E-02
  7.8031786E-02  9.2283905E-02  0.1072189      0.1215235      0.1351820    
 -0.9910225     -0.9910773     -0.9910773     -0.9787566     -0.9740051    
 -0.9646669     -0.9094617     -0.8597885     -0.7975429     -0.8293272    
 -0.8917521     -0.8845539     -0.6236822     -0.8772699     -0.8850860    
 -0.6741952     -0.9137771     -0.9195451     -0.6897320     -0.9302419    
 -0.9338260     -0.7094935     -0.9434112     -0.9459218     -0.7301581    
 -0.9569429     -0.9583927     -0.7572736     -0.9664769     -0.9683660    
 -0.8621550     -0.9762593     -0.8788378     -0.9838737     -0.8986192    
 -0.9882335     -0.9205797     -0.9913124     -0.9367834     -0.9942943    
 -0.9538392     -0.9942521     -0.9696354     -0.9939695     -0.9797094    
 -0.9931971     -0.9867625     -0.9906607     -0.9908032     -0.9880050    
    8.71875E+01   ! Azimuth index:  32 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7376266E-03 -1.9652564E-03 -2.1913862E-03 -2.4047415E-03 -2.6007434E-03
 -2.8119204E-03 -2.9133838E-03 -2.7924867E-03 -2.4756528E-03 -2.8278772E-03
 -3.1207120E-03 -2.5513936E-03 -3.4011947E-03 -4.3069283E-03 -3.8612890E-03
 -4.7909794E-03 -5.6865131E-03 -5.2224714E-03 -6.1379252E-03 -7.0667095E-03
 -6.6608465E-03 -7.5751538E-03 -8.4863799E-03 -8.1346361E-03 -9.0575758E-03
 -9.9610938E-03 -9.6507529E-03 -1.0549478E-02 -1.1456376E-02 -1.1235302E-02
 -1.2060245E-02 -1.2876227E-02 -1.3684999E-02 -1.4533052E-02 -1.5350892E-02
 -1.6249174E-02 -1.7089546E-02 -1.8008299E-02 -1.8897370E-02 -1.9835761E-02
 -2.0717675E-02 -2.1695392E-02 -2.2599194E-02 -2.3581743E-02 -2.4517860E-02
 -2.5521699E-02 -2.6473964E-02 -2.7524497E-02 -2.8485566E-02 -2.9527001E-02
 -6.4858168E-02 -6.4012200E-02 -6.4012349E-02  0.1921344      0.2262837    
  0.2473558      0.3777697      0.4400603      0.5023169     -0.3857963    
  4.0772010E-02  5.5228107E-02 -0.7123075     -0.2238190     -0.2369034    
 -0.6797873     -0.1556276     -0.1540437     -0.6758889     -0.1479439    
 -0.1545559     -0.6648145     -0.1504168     -0.1620176     -0.6517597    
 -0.1406664     -0.1557025     -0.6285410     -0.1438848     -0.1504702    
 -0.4801295     -0.1427602     -0.4595894     -0.1289300     -0.4283284    
 -0.1264165     -0.3855598     -0.1216718     -0.3487252     -0.1056588    
 -0.3005845     -0.1061458     -0.2428346     -9.9124938E-02 -0.1908985    
 -8.6766072E-02 -0.1337088     -8.4599033E-02 -5.9871111E-02 -7.5029425E-02
  0.1169137      0.1169201      0.1169201      7.1512513E-02 -1.0072495E-02
 -9.0636335E-02 -0.1736273     -0.2590138     -0.3340380     -0.4042352    
 -0.4506789     -0.4631511     -0.3219654     -0.4246564     -0.4006650    
 -0.2887799     -0.3752571     -0.3615678     -0.2597994     -0.3358485    
 -0.3226742     -0.2338783     -0.2956137     -0.2811159     -0.2053273    
 -0.2539929     -0.2393486     -0.1776880     -0.2127606     -0.1992039    
 -0.1621117     -0.1630760     -0.1287026     -0.1241922     -9.5763177E-02
 -8.6452544E-02 -6.3489839E-02 -5.0608981E-02 -3.1477693E-02 -1.6516529E-02
 -1.0455027E-05  1.6149083E-02  3.1208940E-02  4.7589462E-02  6.2035959E-02
  7.8029551E-02  9.2279501E-02  0.1072156      0.1215208      0.1351780    
 -0.9910221     -0.9910762     -0.9910763     -0.9787596     -0.9740093    
 -0.9646763     -0.9094744     -0.8598015     -0.7975565     -0.8293101    
 -0.8917546     -0.8845570     -0.6236637     -0.8772525     -0.8850675    
 -0.6741628     -0.9137626     -0.9195321     -0.6896945     -0.9302250    
 -0.9338061     -0.7094525     -0.9433914     -0.9458987     -0.7301028    
 -0.9569224     -0.9583679     -0.7572076     -0.9664524     -0.9683371    
 -0.8620878     -0.9762304     -0.8787566     -0.9838462     -0.8985344    
 -0.9882028     -0.9204960     -0.9912793     -0.9366964     -0.9942652    
 -0.9537553     -0.9942194     -0.9695655     -0.9939363     -0.9796476    
 -0.9931682     -0.9867150     -0.9906301     -0.9907815     -0.9879765    
    9.00000E+01   ! Azimuth index:  33 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.7361066E-03 -1.9636860E-03 -2.1897841E-03 -2.4031121E-03 -2.5991008E-03
 -2.8103078E-03 -2.9118340E-03 -2.7910038E-03 -2.4742498E-03 -2.8265971E-03
 -3.1196084E-03 -2.5504827E-03 -3.4004720E-03 -4.3064477E-03 -3.8611081E-03
 -4.7911075E-03 -5.6869732E-03 -5.2232621E-03 -6.1390591E-03 -7.0682429E-03
 -6.6628372E-03 -7.5775934E-03 -8.4892726E-03 -8.1380438E-03 -9.0615191E-03
 -9.9655818E-03 -9.6558174E-03 -1.0555159E-02 -1.1462687E-02 -1.1242289E-02
 -1.2068094E-02 -1.2885140E-02 -1.3695087E-02 -1.4544353E-02 -1.5363451E-02
 -1.6263071E-02 -1.7104825E-02 -1.8025041E-02 -1.8915648E-02 -1.9855592E-02
 -2.0739134E-02 -2.1718564E-02 -2.2624083E-02 -2.3608431E-02 -2.4546441E-02
 -2.5552183E-02 -2.6506431E-02 -2.7559031E-02 -2.8522190E-02 -2.9565781E-02
 -6.4838707E-02 -6.4003170E-02 -6.4003527E-02  0.1921408      0.2262844    
  0.2473395      0.3777555      0.4400462      0.5023016     -0.3858284    
  4.0721856E-02  5.5179272E-02 -0.7123239     -0.2238907     -0.2369755    
 -0.6798205     -0.1557163     -0.1541252     -0.6759290     -0.1480559    
 -0.1546837     -0.6648612     -0.1505483     -0.1621595     -0.6518244    
 -0.1408151     -0.1558643     -0.6286241     -0.1440562     -0.1506661    
 -0.4802566     -0.1429666     -0.4597517     -0.1291519     -0.4285134    
 -0.1266682     -0.3857712     -0.1219543     -0.3489700     -0.1059493    
 -0.3008664     -0.1064687     -0.2431326     -9.9479012E-02 -0.1912394    
 -8.7125577E-02 -0.1340875     -8.4988937E-02 -6.0266171E-02 -7.5442538E-02
  0.1169138      0.1169202      0.1169202      7.1512416E-02 -1.0072500E-02
 -9.0636730E-02 -0.1736284     -0.2590158     -0.3340414     -0.4042293    
 -0.4506798     -0.4631523     -0.3219577     -0.4246492     -0.4006577    
 -0.2887677     -0.3752517     -0.3615631     -0.2597865     -0.3358428    
 -0.3226677     -0.2338652     -0.2956077     -0.2811093     -0.2053123    
 -0.2539875     -0.2393424     -0.1776727     -0.2127552     -0.1991979    
 -0.1620988     -0.1630711     -0.1286905     -0.1241886     -9.5753901E-02
 -8.6449757E-02 -6.3483760E-02 -5.0607212E-02 -3.1474628E-02 -1.6516019E-02
 -1.0481104E-05  1.6148493E-02  3.1206505E-02  4.7587708E-02  6.2031724E-02
  7.8027062E-02  9.2274696E-02  0.1072120      0.1215180      0.1351739    
 -0.9910233     -0.9910768     -0.9910768     -0.9787583     -0.9740091    
 -0.9646804     -0.9094800     -0.8598082     -0.7975647     -0.8292979    
 -0.8917564     -0.8845594     -0.6236488     -0.8772376     -0.8850514    
 -0.6741344     -0.9137497     -0.9195202     -0.6896601     -0.9302092    
 -0.9337872     -0.7094129     -0.9433724     -0.9458762     -0.7300493    
 -0.9569020     -0.9583432     -0.7571421     -0.9664280     -0.9683077    
 -0.8620195     -0.9762010     -0.8786736     -0.9838175     -0.8984473    
 -0.9881709     -0.9204078     -0.9912447     -0.9366052     -0.9942344    
 -0.9536664     -0.9941849     -0.9694909     -0.9939011     -0.9795813    
 -0.9931369     -0.9866641     -0.9905970     -0.9907579     -0.9879456    
    9.28125E+01   ! Azimuth index:  34 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
