42  ! magic number
   3.441986       2.138061      -1.361027      -4.050032      -4.817700    
 -0.1311308     -0.6036986      -1.324484      -2.567894      -4.787813    
  -7.742134      -10.65897      -15.03259      -22.01324      -23.76397    
  -30.09519      -50.90405      -31.58925      -41.20362      -70.92319    
  -47.73900      -57.51133      -93.44083      -63.58714      -75.23059    
  -113.7134      -80.13441      -93.87724      -131.9214      -96.13660    
  -109.8120      -144.0711      -110.4506      -122.8321      -146.6817    
  -133.8841      -143.1242      -140.6957      -145.5473      -146.0924    
  -146.2510      -148.9059      -142.5627      -146.0101      -133.9025    
  -137.6015      -121.5527      -119.9392      -96.93528      -87.32843    
  -57.42376      -39.64814      -10.83120       12.96858       21.07644    
    8.15625E+01   ! Azimuth index:  30 in degrees
 -6.2523047E-03 -3.7112493E-02 -8.4379636E-02 -0.1479530     -0.2600792    
 -0.4992949     -0.5971727     -0.1420654      0.7217189      -15.17661    
  -1.293228      0.3664089      -31.26327      -2.573375      -3.607411    
  -42.63543      -2.689023      -2.406166      -53.65265      -2.869906    
  -4.240358      -61.60778      -2.503717      -5.452601      -69.78510    
  -1.274615      -5.331616      -73.22276      -2.521123      -6.293118    
  -55.51298      -5.645620      -54.97175      -6.140452      -53.58271    
  -8.223252      -47.16570      -8.883288      -40.99743      -7.008450    
  -32.61636      -7.309163      -21.75967      -5.548803      -12.51828    
  -3.890730      -5.193826      -2.248555     -0.7818618      0.5069103    
 -1.7917641E-02  5.0869561E-03  5.6522232E-02  0.1108099     -6.3142791E-02
  -1.070147      -2.753383      -4.552633      -8.822888      -15.42965    
  -14.83249      -21.81253      -17.42448      -18.33320      -25.98907    
  -18.49999      -20.82617      -29.16079      -18.82759      -22.65112    
  -31.01342      -17.27834      -22.76389      -30.45390      -15.58477    
  -20.75243      -27.02098      -11.55750      -17.86974      -22.39281    
  -12.04270      -16.95397      -7.867592      -13.91278      -5.543211    
  -10.22741      -1.089934      -5.529189       3.240041     -0.7125424    
   6.136698       2.954875       8.159197       5.312274       7.195896    
   3.479893       2.229598      -1.318492      -4.032006      -4.797238    
 -0.1487493     -0.6407834      -1.385629      -2.658655      -4.915202    
  -7.930608      -10.99608      -15.49043      -22.33407      -24.02167    
  -30.44237      -51.69440      -31.81637      -41.46185      -72.09549    
  -48.47311      -57.88649      -94.30946      -64.01743      -75.55882    
  -114.5608      -80.05470      -93.88457      -132.7694      -96.48904    
  -110.1749      -145.1492      -111.0460      -123.4314      -147.7677    
  -134.7892      -144.7576      -142.3834      -147.3584      -147.9875    
  -147.1810      -149.4341      -143.7044      -147.2692      -135.6771    
  -139.0407      -122.4721      -120.5603      -97.72797      -88.05178    
  -58.14965      -40.16790      -11.18409       12.75564       20.94358    
    8.43750E+01   ! Azimuth index:  31 in degrees
 -5.9181130E-03 -3.6961474E-02 -8.4471487E-02 -0.1484296     -0.2609249    
 -0.5001205     -0.5918808     -0.1526591      0.8081086      -15.25821    
  -1.283038      0.4153816      -31.29847      -2.738204      -3.741367    
  -42.98903      -2.483493      -2.262701      -53.69468      -2.859902    
  -3.715712      -61.76865      -2.362806      -5.080650      -69.56779    
  -1.396664      -5.366153      -73.30088      -2.467454      -6.216876    
  -55.50786      -5.679270      -54.95257      -6.102317      -52.88426    
  -7.817980      -47.04266      -8.077657      -41.41024      -7.534380    
  -32.80830      -7.026300      -21.97871      -5.673715      -12.54844    
  -3.891871      -5.224339      -2.248059     -0.7768858      0.5077382    
 -1.8413140E-02  6.0156612E-03  5.9151772E-02  0.1160932     -5.3024944E-02
  -1.067765      -2.731106      -4.589743      -8.605150      -15.32824    
  -14.82225      -21.73343      -17.46805      -18.67801      -26.37295    
  -19.14311      -20.45040      -28.97235      -18.80565      -22.60173    
  -30.09495      -17.40031      -22.52380      -29.81114      -15.11475    
  -20.92173      -27.07363      -11.51828      -17.76717      -22.25497    
  -11.87769      -16.98226      -7.692058      -13.82066      -4.746945    
  -9.688227      -1.327623      -4.575220       2.895039      -1.256707    
   5.904332       3.277747       7.874260       5.182177       7.151875    
   3.490009       2.200996      -1.334255      -4.043124      -4.796440    
 -0.1427186     -0.6372462      -1.385623      -2.663890      -4.926006    
  -7.934357      -10.98794      -15.48896      -22.61650      -24.44691    
  -30.50269      -51.81458      -31.82514      -41.48323      -72.42654    
  -48.39093      -58.02345      -94.63036      -64.09086      -75.51099    
  -114.7765      -80.16497      -94.01507      -132.9063      -96.62785    
  -110.1995      -145.4363      -111.1910      -123.5495      -147.9973    
  -135.0599      -145.1558      -142.6253      -147.2104      -147.7103    
  -146.5113      -148.2584      -142.6002      -147.4982      -135.9908    
  -138.8227      -122.1803      -120.2301      -97.49420      -87.87553    
  -58.09722      -40.09091      -11.07320       12.80903       20.90256    
    8.71875E+01   ! Azimuth index:  32 in degrees
 -5.8810692E-03 -3.5762195E-02 -8.2524166E-02 -0.1461112     -0.2580700    
 -0.4956161     -0.6050445     -0.1738054      0.7909725      -15.22426    
  -1.111544      0.5224534      -31.19853      -2.698345      -3.691744    
  -42.84284      -2.446118      -2.307387      -53.62132      -2.846725    
  -3.773438      -61.83821      -2.338840      -5.081442      -69.54448    
  -1.360972      -5.361441      -73.24665      -2.368262      -6.106308    
  -55.51371      -5.575161      -54.55762      -5.816134      -52.22513    
  -7.852093      -46.55585      -8.203057      -42.48095      -8.085745    
  -32.68566      -7.315940      -22.13252      -5.434351      -12.51134    
  -3.904795      -5.220990      -2.244827     -0.8023791      0.5149173    
 -2.1871815E-02  5.7528270E-03  6.0279500E-02  0.1219589     -3.3535268E-02
  -1.106795      -2.770932      -4.638547      -8.582241      -15.31150    
  -14.41722      -21.43366      -17.34130      -18.56627      -26.19937    
  -18.96420      -20.34649      -29.00083      -18.67755      -22.57982    
  -30.18657      -17.45466      -22.45620      -29.76785      -15.10556    
  -20.88202      -27.05796      -11.45853      -17.57938      -22.03658    
  -11.90950      -16.76911      -7.422572      -13.37114      -4.526816    
  -9.690952      -1.273556      -4.767040       1.475765      -1.891306    
   6.006997       2.985832       7.750000       5.500107       7.243701    
   3.507168       2.248198      -1.286273      -4.032778      -4.786679    
 -0.1417571     -0.6183919      -1.355401      -2.622163      -4.869810    
  -7.855362      -10.90948      -15.38496      -22.45525      -24.35259    
  -30.51108      -51.80154      -31.78769      -41.42165      -72.23893    
  -48.33112      -57.94464      -94.47272      -64.09335      -75.59807    
  -114.8648      -80.20236      -94.00100      -132.8520      -96.57355    
  -110.4589      -145.6843      -111.1408      -123.4695      -147.8583    
  -134.9395      -144.7133      -141.9865      -146.2262      -146.1658    
  -144.9571      -146.7906      -141.4110      -146.9807      -135.4458    
  -138.5858      -122.0116      -120.2205      -97.72240      -87.97823    
  -58.18187      -40.21966      -11.30256       12.60340       20.85361    
    9.00000E+01   ! Azimuth index:  33 in degrees
 -7.0128394E-03 -3.8091540E-02 -8.4561959E-02 -0.1453105     -0.2553363    
 -0.4882099     -0.6011240     -0.1770395      0.7670478      -15.17183    
  -1.086781      0.4848142      -31.14937      -2.649852      -3.617539    
  -42.54248      -2.445180      -2.310147      -53.48662      -2.862908    
  -3.911127      -61.95630      -2.442756      -5.197669      -69.72835    
  -1.485742      -5.519647      -73.80627      -2.677630      -6.465223    
  -55.74706      -5.679429      -54.80575      -5.646844      -52.02096    
  -7.576915      -46.26094      -8.354393      -41.98072      -7.745277    
  -32.60701      -7.234062      -22.06702      -5.767149      -12.70647    
  -3.917544      -5.318155      -2.327349     -0.8697117      0.4321665    
 -2.0662695E-02  4.1064722E-03  5.4671865E-02  0.1201560     -3.3091437E-02
  -1.047364      -2.750337      -4.620748      -8.614593      -15.26673    
  -14.33162      -21.46138      -17.10527      -18.41516      -25.95027    
  -18.46814      -20.31265      -28.94570      -18.60131      -22.55756    
  -30.42241      -17.59932      -22.61760      -29.96754      -15.25859    
  -21.07292      -27.31661      -11.78285      -18.08499      -22.58128    
  -11.97157      -16.90906      -7.456431      -13.11556      -4.201014    
  -9.308149     -0.6572213      -4.913700       1.578900      -1.483350    
   6.056149       3.095720       7.930876       5.204195       7.091143    
   3.557861       2.331197      -1.160515      -3.883802      -4.707252    
 -0.1591254     -0.6537734      -1.386143      -2.607568      -4.817995    
  -7.726553      -10.80512      -15.27656      -22.33279      -24.24932    
  -30.47718      -51.68391      -31.93004      -41.29744      -71.93727    
  -48.33636      -57.87389      -94.29770      -63.95060      -75.45360    
  -114.9405      -80.22379      -94.04232      -133.0756      -96.67886    
  -110.5852      -146.0495      -111.6675      -124.1527      -148.5483    
  -135.4058      -145.3593      -142.5319      -146.4706      -146.2325    
  -145.0068      -147.3916      -141.4604      -145.4901      -134.6980    
  -138.2735      -121.7346      -120.4850      -97.85043      -88.03744    
  -58.43246      -41.00494      -12.41875       11.35390       20.03981    
    9.28125E+01   ! Azimuth index:  34 in degrees
 -1.2735507E-02 -4.3556396E-02 -9.0466559E-02 -0.1503410     -0.2587987    
 -0.4905599     -0.5946098     -0.1692219      0.7613288      -15.16922    
  -1.070569      0.4863185      -31.26241      -2.569478      -3.522127    
  -42.55156      -2.372185      -2.244284      -53.39034      -2.892742    
  -4.042912      -62.23667      -2.556672      -5.352642      -70.11992    
  -1.655752      -5.725113      -74.28727      -2.887728      -6.348981    
  -55.98726      -5.817197      -55.45579      -5.681174      -52.37009    
  -7.328709      -46.48499      -8.076818      -41.75537      -7.962098    
  -32.51818      -7.341383      -22.15768      -5.690925      -12.68235    
  -3.941040      -5.401760      -2.378314     -0.8889877      0.3932652    
 -1.7816108E-02  5.4900097E-03  5.1905170E-02  0.1070129     -7.1227789E-02
 -0.8391914      -2.728478      -4.591947      -8.651022      -15.28923    
  -14.29011      -21.48911      -17.38148      -18.35859      -25.86842    
  -18.02831      -20.14196      -28.81926      -18.55189      -22.56038    
  -30.70845      -17.86143      -22.83400      -30.29550      -15.61475    
  -21.37101      -27.69819      -12.09100      -18.41893      -22.45351    
  -11.81877      -17.14580      -7.655540      -13.16903      -4.054417    
  -8.935202     -0.5144047      -4.520684       1.554894      -1.698245    
   6.209614       3.046491       7.864777       5.281410       7.135608    
   3.601340       2.382255      -1.078101      -3.829705      -4.686516    
 -0.2475304     -0.7394387      -1.478644      -2.700003      -4.891305    
  -7.748870      -10.80241      -15.27330      -22.35084      -24.20712    
  -30.45569      -51.72750      -31.85041      -41.66015      -72.53645    
  -48.77474      -57.78943      -94.27155      -63.84473      -75.29393    
  -115.2737      -80.38626      -94.25327      -133.6463      -96.90388    
  -110.9009      -146.7433      -112.0835      -124.6425      -149.5999    
  -136.3431      -146.8661      -143.8638      -147.9918      -147.5115    
  -146.6207      -148.3030      -141.2673      -144.4445      -134.2062    
  -138.2590      -121.9012      -120.4069      -97.46954      -87.96531    
  -58.72943      -41.53801      -13.11226       10.87986       19.71730    
    9.56250E+01   ! Azimuth index:  35 in degrees
 -1.7327772E-02 -4.6225391E-02 -9.4037093E-02 -0.1565523     -0.2674685    
 -0.5052540     -0.6061332     -0.1336719      0.7923121      -15.22392    
  -1.097979      0.4665647      -31.43410      -2.607552      -3.449629    
  -42.85703      -2.261392      -2.075126      -53.34075      -2.707247    
  -3.977007      -62.25323      -2.493153      -5.281146      -70.00457    
  -1.621668      -5.803122      -74.30541      -2.856930      -6.428184    
  -56.04761      -5.948060      -55.64742      -5.911729      -52.68308    
  -7.612232      -46.25025      -8.015774      -40.81050      -7.621053    
  -32.77719      -7.353778      -22.02368      -5.739805      -12.68595    
  -4.024577      -5.408554      -2.380822     -0.8799950      0.3960066    
 -1.7323263E-02  5.8889096E-03  5.1099457E-02  9.1522530E-02 -0.1164588    
  -1.005426      -2.784690      -4.507943      -8.636850      -15.37023    
  -14.41922      -21.72066      -17.51127      -18.44560      -25.77951    
  -18.53894      -20.11901      -28.73418      -18.40080      -22.34938    
  -30.61433      -17.79527      -22.70198      -30.12983      -15.47732    
  -21.26666      -27.77550      -12.16773      -18.31818      -22.51648    
  -11.92328      -17.27660      -7.795788      -13.43270      -4.302752    
  -9.232267     -0.3605040      -4.389584       2.881855      -1.309946    
   5.890199       3.072893       7.968922       5.247583       7.229769    
   3.587517       2.434848      -1.066960      -3.839204      -4.691657    
 -0.3180262     -0.7795942      -1.532537      -2.809805      -5.055592    
  -7.993583      -11.05088      -15.46625      -22.56133      -24.25990    
  -30.63307      -52.07029      -31.98995      -41.70363      -72.74738    
  -48.75154      -58.52190      -95.35532      -63.91150      -75.86495    
  -115.4947      -80.47062      -94.22654      -133.5436      -96.84685    
  -110.7553      -146.6566      -111.9928      -124.4351      -149.4828    
  -136.2219      -146.7619      -144.0076      -148.2194      -147.7315    
  -146.9772      -147.8167      -140.7532      -144.9084      -133.6140    
  -137.9913      -121.8397      -120.0886      -97.31129      -88.21940    
  -59.04302      -41.71700      -13.16768       10.97223       19.71421    
    9.84375E+01   ! Azimuth index:  36 in degrees
 -1.5648020E-02 -4.4063646E-02 -9.1749720E-02 -0.1550558     -0.2679641    
 -0.5107709     -0.6888678     -0.2213271      0.7348120      -15.31442    
  -1.443163      0.1791353      -31.62614      -2.670464      -3.350959    
  -42.67492      -1.971256      -1.764477      -53.51440      -2.116291    
  -3.404309      -61.86448      -2.327663      -5.078066      -69.58940    
  -1.440973      -5.614686      -73.80392      -2.843548      -6.524618    
  -55.96753      -6.062495      -55.60649      -5.980734      -52.52413    
  -7.527107      -46.61734      -8.836847      -41.32943      -7.591219    
  -32.23911      -7.279963      -22.21621      -5.730743      -12.83330    
  -4.045656      -5.423629      -2.396490     -0.9019092      0.3680921    
 -1.9879188E-02  3.0981039E-03  4.8096176E-02  9.0947531E-02 -0.1234967    
  -1.096949      -3.090198      -4.897810      -9.012490      -15.52313    
  -15.50452      -22.78494      -16.64498      -18.82540      -25.80481    
  -17.10111      -19.77522      -28.34943      -17.02354      -21.54079    
  -29.75724      -16.14819      -22.36247      -29.66372      -15.16943    
  -20.87690      -27.33090      -11.92626      -18.22068      -22.56950    
  -11.99795      -17.36348      -7.913144      -13.45982      -4.311140    
  -9.089945     -0.7566584      -5.262341       2.758154      -1.138416    
   6.730680       3.248580       7.923592       5.393677       7.242027    
   3.667299       2.536932      -1.023276      -3.798455      -4.654332    
 -0.2932591     -0.7465379      -1.498228      -2.785876      -5.068570    
  -8.096513      -11.23390      -15.69097      -22.82452      -24.30398    
  -31.47622      -53.04342      -33.03836      -42.70641      -73.81503    
  -49.81729      -59.52022      -96.25111      -65.50129      -77.23583    
  -116.6848      -81.52875      -94.01450      -132.9726      -96.49332    
  -110.2919      -145.8145      -111.3999      -124.0152      -148.9277    
  -135.7629      -146.2741      -143.5296      -147.7095      -147.1244    
  -146.4064      -147.8061      -142.0232      -146.1273      -134.7751    
  -138.5574      -122.2415      -120.4870      -98.01106      -88.72535    
  -59.53886      -42.20443      -13.45845       10.59224       19.36303    
    1.01250E+02   ! Azimuth index:  37 in degrees
 -1.5564123E-02 -4.4227973E-02 -9.2064194E-02 -0.1553484     -0.2672268    
 -0.5070342     -0.6582427     -0.2250866      0.7423238      -15.50624    
  -1.152904      0.1504125      -31.54131      -2.700131      -3.361187    
  -42.53004      -2.039318      -1.824834      -53.41300      -2.193110    
  -3.465650      -61.78766      -1.910156      -4.614817      -69.27799    
  -1.301539      -5.376758      -73.46888      -2.898104      -6.540071    
  -55.89449      -5.999126      -55.44132      -6.038989      -51.82429    
  -7.762253      -47.03469      -9.124560      -41.68557      -7.695768    
  -32.96858      -7.469533      -22.46961      -5.713526      -12.87971    
  -4.060152      -5.581589      -2.452497     -0.9564056      0.2937964    
 -1.7369235E-02  4.4744969E-03  4.8209116E-02  8.4972717E-02 -0.1302053    
  -1.043452      -2.979264      -4.907804      -8.965653      -15.77447    
  -14.67327      -22.76329      -16.63517      -18.83659      -25.73805    
  -17.07176      -19.83946      -28.36625      -17.10266      -21.62592    
  -29.78607      -16.20383      -21.81710      -28.97292      -13.90333    
  -20.58946      -26.85983      -11.72046      -18.25636      -22.53776    
  -11.93526      -17.22206      -7.761981      -13.48536      -3.450018    
  -9.330962     -0.9610592      -5.487815       2.741125      -1.134775    
   6.237170       3.151881       7.963835       5.575901       7.459455    
   3.862465       2.629453     -0.9136102      -3.705078      -4.585526    
 -0.2948028     -0.7519431      -1.507088      -2.798487      -5.067376    
  -8.041740      -11.14789      -15.64987      -22.78252      -24.51205    
  -30.97231      -52.84382      -32.91813      -42.54179      -73.51527    
  -49.61780      -59.29016      -95.91203      -65.26112      -77.04173    
  -116.3912      -81.33797      -95.09828      -133.9172      -97.33695    
  -110.0394      -145.3479      -111.0503      -123.8597      -148.7725    
  -135.6155      -146.0717      -143.2947      -147.5179      -146.9870    
  -146.5697      -148.4585      -143.5978      -147.0918      -136.0738    
  -139.4220      -122.9274      -121.4576      -98.96546      -89.65750    
  -60.77160      -43.25040      -14.31154       9.730188       18.64193    
    1.04062E+02   ! Azimuth index:  38 in degrees
 -1.5583972E-02 -4.3329857E-02 -9.0605997E-02 -0.1536247     -0.2647192    
 -0.5021170     -0.6762862     -0.2515329      0.7240390      -15.54225    
  -1.166547      0.3913986      -31.58132      -2.584977      -3.362938    
  -42.88626      -2.417372      -2.252575      -53.99684      -2.158925    
  -3.438872      -61.92939      -1.867843      -4.597248      -69.46872    
 -0.8236650      -4.871496      -73.47732      -2.087413      -5.878919    
  -55.80935      -5.842526      -55.22906      -5.838295      -51.80863    
  -7.857805      -47.09995      -9.188378      -41.74917      -7.714263    
  -33.09977      -7.537923      -22.50198      -5.890329      -13.03362    
  -4.071091      -5.569873      -2.466405     -0.9618977      0.2772041    
 -1.9818867E-02  6.8176314E-03  5.3156611E-02  9.4477102E-02 -0.1119723    
 -0.9939809      -3.042833      -5.008632      -9.042348      -15.81799    
  -14.65957      -22.05801      -17.53173      -18.43262      -25.63807    
  -18.63269      -20.38427      -29.06274      -18.70729      -21.60236    
  -29.83067      -16.07994      -21.78872      -29.02435      -13.78163    
  -20.04087      -26.22885      -10.50882      -17.14398      -21.60499    
  -11.71999      -16.95857      -7.547925      -13.16047      -3.564345    
  -9.405970      -1.112690      -5.532678       2.620509      -1.106676    
   6.084113       3.104577       8.057056       5.455739       7.437907    
   3.902821       2.654558     -0.9115515      -3.658853      -4.535451    
 -0.2945821     -0.7375911      -1.485540      -2.769552      -5.023529    
  -7.965981      -11.14230      -15.65425      -22.78776      -24.55171    
  -30.85052      -52.38512      -32.19069      -41.86604      -72.97293    
  -48.69421      -58.46824      -95.34079      -64.59709      -77.28896    
  -116.9441      -81.67613      -95.44419      -134.5762      -97.75725    
  -111.6255      -147.1424      -112.4655      -125.0886      -149.9473    
  -135.7528      -145.9874      -143.0632      -146.9582      -146.5661    
  -146.1498      -148.1308      -143.1292      -146.8024      -136.0147    
  -139.2212      -122.7689      -121.7606      -99.18128      -90.07619    
  -60.93876      -43.22634      -14.36776       9.423699       18.28670    
    1.06875E+02   ! Azimuth index:  39 in degrees
 -1.5689811E-02 -4.2985920E-02 -9.0601660E-02 -0.1548548     -0.2673906    
 -0.5088824     -0.6533062     -0.2234329      0.7991571      -15.50510    
  -1.199750      0.4267141      -31.86210      -2.713514      -3.880311    
  -43.46419      -2.631920      -2.458949      -54.29027      -2.657001    
  -3.968146      -62.77531      -2.432638      -5.207283      -70.36761    
  -1.427870      -5.559706      -74.16953      -2.616667      -6.345530    
  -55.90694      -5.847086      -55.02716      -5.330402      -51.49957    
  -7.849973      -46.78559      -9.270521      -41.67840      -7.708827    
  -33.06366      -7.587414      -22.70272      -6.098743      -12.99304    
  -4.069022      -5.570634      -2.492037     -0.9902633      0.2535880    
 -1.1159726E-02  1.6665634E-02  7.6162182E-02  0.1421090     -2.5727258E-03
  -1.076310      -2.971421      -4.946785      -8.820937      -15.71178    
  -14.85680      -22.20018      -17.71110      -18.79136      -26.83971    
  -19.20420      -20.86477      -29.71733      -18.61922      -22.38548    
  -30.79994      -17.63865      -22.69539      -30.08202      -15.16259    
  -20.97505      -27.31417      -11.64245      -17.88009      -22.23575    
  -11.65702      -16.92533      -7.428040      -12.41251      -3.637145    
  -9.360693      -1.197031      -5.632778       2.417801      -1.108280    
   6.040356       3.131726       7.980415       5.413018       7.712056    
   3.988609       2.781939     -0.8314646      -3.618500      -4.530044    
 -0.2915321     -0.7329635      -1.489150      -2.789372      -5.065125    
  -8.087200      -11.26105      -15.80019      -22.95044      -24.61796    
  -31.15390      -52.89545      -32.45556      -42.14260      -73.25751    
  -49.03568      -58.74259      -96.23394      -65.12695      -76.65610    
  -116.9002      -81.40942      -95.12224      -134.7176      -97.70167    
  -111.4745      -147.2051      -112.2698      -124.7477      -149.5483    
  -136.0975      -145.9213      -142.6638      -145.8677      -145.3787    
  -144.7168      -146.7760      -141.8223      -145.8276      -134.9029    
  -138.7470      -122.9629      -122.0691      -100.1959      -90.87687    
  -61.30414      -43.74151      -14.91123       9.011903       18.11067    
    1.09688E+02   ! Azimuth index:  40 in degrees
 -1.8269109E-02 -4.6914976E-02 -9.5150866E-02 -0.1574903     -0.2680696    
 -0.5119711     -0.6704579     -0.1936257      0.8068714      -15.56809    
  -1.270211      0.3947082      -31.80499      -2.930588      -3.974941    
  -43.70305      -2.579510      -2.486025      -54.48037      -2.663309    
  -3.993967      -62.95826      -2.552207      -5.325964      -70.48012    
  -1.603933      -5.671451      -74.26120      -2.686311      -6.424629    
  -55.96124      -5.969289      -55.11170      -5.460860      -51.53236    
  -7.837739      -46.75953      -9.590576      -41.64692      -7.956090    
  -33.55482      -7.878333      -23.25332      -5.766614      -13.11103    
  -4.155349      -5.719896      -2.564048      -1.041409      0.2015084    
 -1.1481330E-02  1.3526348E-02  6.6710643E-02  0.1305543     -0.1018838    
  -1.125528      -3.038191      -4.827476      -8.779673      -15.72509    
  -15.05478      -22.37048      -17.48522      -19.19118      -27.20443    
  -19.37843      -20.77741      -29.86050      -18.81120      -22.40178    
  -30.88297      -17.83045      -22.86870      -30.26119      -15.40177    
  -21.21625      -27.45233      -11.72989      -17.95780      -22.31084    
  -11.75941      -17.04250      -7.609138      -12.54301      -3.665192    
  -9.304064      -1.337526      -5.966024       2.470199      -1.356308    
   5.666823       2.933727       7.833640       5.975949       7.887145    
   4.104080       2.902726     -0.7065156      -3.531744      -4.481219    
 -0.3315835     -0.7950753      -1.561890      -2.841361      -5.091453    
  -8.150416      -11.30639      -15.77220      -22.92682      -24.78365    
  -31.25912      -53.05687      -32.57100      -41.94440      -73.70163    
  -49.23287      -58.81843      -96.48658      -65.23085      -76.69118    
  -117.1134      -81.49348      -95.01836      -134.6729      -97.61003    
  -111.3460      -147.1168      -112.2972      -124.7255      -149.4745    
  -135.9745      -145.6682      -142.4149      -145.9353      -145.3080    
  -144.2027      -146.1849      -141.6081      -145.7347      -134.7974    
  -139.1269      -123.7328      -123.5135      -101.5325      -91.93279    
  -62.49057      -44.87906      -15.93705       8.216990       17.60142    
    1.12500E+02   ! Azimuth index:  41 in degrees
 -1.7301872E-02 -4.4843871E-02 -9.0545878E-02 -0.1528105     -0.2623141    
 -0.5025827     -0.6374042     -0.1350311      0.8200209      -15.40989    
  -1.260280      0.4184617      -31.66434      -2.851779      -3.854608    
  -43.24958      -2.514252      -2.233152      -54.15754      -2.631571    
  -3.992491      -62.63457      -2.533248      -5.322430      -70.17827    
  -1.762879      -5.693960      -74.09123      -2.750012      -6.468924    
  -55.82455      -6.162159      -55.01950      -5.556400      -51.73804    
  -7.823431      -46.61219      -9.637238      -41.38916      -7.956371    
  -33.37115      -8.003448      -23.47891      -5.965893      -13.19074    
  -4.172313      -5.735052      -2.554639      -1.022551      0.2205748    
 -1.2173181E-02  1.2242928E-02  7.0759460E-02  0.1374400     -8.8019066E-02
  -1.077352      -2.915398      -4.542737      -8.587284      -15.51620    
  -14.97075      -22.18839      -17.46849      -19.00137      -26.83428    
  -18.78660      -20.57599      -29.20401      -18.64632      -22.26491    
  -30.70748      -17.79855      -22.74386      -30.10716      -15.40674    
  -21.36892      -27.39763      -11.72728      -17.99570      -22.30383    
  -11.75342      -17.24877      -7.792789      -12.62132      -3.929129    
  -9.250750      -1.297495      -6.008580       2.525566      -1.364085    
   5.638835       2.761949       7.574402       5.694689       7.666944    
   4.053692       2.816741     -0.7401625      -3.553946      -4.483252    
 -0.3170753     -0.7641307      -1.493172      -2.763508      -4.996165    
  -8.015581      -11.11449      -15.51411      -22.65369      -24.61011    
  -31.10130      -52.79342      -32.37196      -41.88454      -73.34811    
  -49.09966      -58.53750      -95.96230      -64.89721      -76.35792    
  -116.3568      -81.00613      -94.59725      -133.8966      -97.10030    
  -110.8651      -146.6384      -111.9883      -124.4022      -148.9795    
  -135.5320      -145.2071      -141.7017      -145.5928      -145.2026    
  -143.7877      -145.7169      -140.9618      -144.9424      -134.0606    
  -138.2559      -122.9844      -123.2865      -100.7131      -91.23376    
  -62.10767      -44.47140      -15.67339       8.437076       17.66943    
    1.15312E+02   ! Azimuth index:  42 in degrees
 -1.4492481E-02 -4.0402912E-02 -8.4530354E-02 -0.1458908     -0.2548583    
 -0.4910904     -0.5726447     -0.1019229      0.7752280      -15.29110    
  -1.240519      0.4791973      -31.57129      -2.825478      -3.745910    
  -42.87051      -2.296212      -2.092730      -53.73934      -2.462119    
  -3.843855      -62.27478      -2.491601      -5.292439      -69.87002    
  -1.543931      -5.581356      -73.72759      -2.629559      -6.284317    
  -55.52777      -6.234334      -54.48551      -5.661407      -51.75478    
  -7.880063      -46.74379      -9.279981      -41.30241      -8.110973    
  -33.28844      -8.168816      -22.71494      -6.044033      -13.28707    
  -4.204807      -5.730174      -2.549560      -1.015515      0.2251907    
 -1.5581094E-02  6.8964618E-03  6.5511800E-02  0.1068195     -7.3469833E-02
  -1.006233      -2.676139      -4.362448      -8.674857      -15.54736    
  -14.81121      -21.81219      -17.55371      -18.89567      -26.46491    
  -18.09828      -20.24421      -28.79016      -18.21169      -21.89448    
  -30.27938      -17.70862      -22.57080      -29.90247      -15.46508    
  -20.96537      -27.10699      -11.59247      -17.73820      -21.93225    
  -11.62692      -17.28622      -7.038057      -12.71762      -4.018522    
  -9.286522      -1.476064      -5.560827       2.508246      -1.512168    
   5.692268       2.641662       8.351756       5.614871       7.579888    
   3.987685       2.780104     -0.7468103      -3.560280      -4.482630    
 -0.2734665     -0.6953695      -1.401217      -2.651564      -4.869571    
  -7.847169      -10.86513      -15.26144      -22.44135      -24.20655    
  -30.76330      -52.33986      -32.15892      -41.72045      -72.97825    
  -49.17624      -58.87896      -95.52113      -64.67821      -76.10618    
  -115.6614      -80.52623      -94.10348      -133.0443      -96.52769    
  -110.6389      -145.9452      -111.5148      -123.8581      -148.1992    
  -134.8948      -144.6625      -141.7360      -145.3482      -144.9579    
  -143.4308      -145.5510      -140.6067      -144.4614      -133.6855    
  -137.9723      -123.1205      -123.0108      -100.4713      -91.16571    
  -61.74608      -44.20615      -15.58090       8.496782       17.65572    
    1.18125E+02   ! Azimuth index:  43 in degrees
 -1.5305635E-02 -4.3101769E-02 -8.9357555E-02 -0.1509607     -0.2614550    
 -0.5040987     -0.5965086     -0.1393209      0.7857024      -15.45532    
  -1.252734      0.4279595      -31.90779      -2.915982      -3.890365    
  -43.65705      -2.648341      -2.335819      -54.70027      -2.539970    
  -3.850044      -63.09534      -2.239511      -4.955066      -70.55316    
  -1.619238      -5.628902      -74.29702      -2.502100      -6.219297    
  -55.79378      -5.939894      -54.95483      -5.692021      -51.92170    
  -7.791430      -46.99554      -9.272301      -41.43418      -8.212083    
  -33.38513      -8.336965      -22.67949      -6.009510      -13.27487    
  -4.210690      -5.790941      -2.592518      -1.037035      0.2000874    
 -1.2911768E-02  1.2221583E-02  7.2291449E-02  0.1302000     -4.2567719E-02
  -1.095822      -2.773048      -4.609404      -8.787352      -15.73181    
  -14.94617      -22.27010      -17.82086      -19.17253      -27.09380    
  -18.99529      -21.02511      -29.79598      -18.57086      -22.28592    
